----------------------19/05

URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1730388/cba305fd-f26e-49fb-8941-3e2d799c76e7 ; Proyecto: Carlos Valdovinos 201 ;   N° departamento: I346-711  ; Precio Normal: Normal: UF 3.490 ; Oferta: 3.141 ; Descuento:  UF 3.141 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1716756/d7440116-bfcb-4ca5-b570-c291e451d28d ; Proyecto: COMPAÑIA ;   N° departamento: 713  ; Precio Normal: Normal: UF 2.795 ; Oferta: 2.432 ; Descuento:  UF 2.432 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1789066/d818c359-322c-47cc-ba40-1469260ee2e8 ; Proyecto: Condominio Camino el Retiro II ;   Bodega: No  ; Precio Normal: Normal: UF 6.515 ; Oferta: 5.864 ; Descuento:  UF 5.864 ; Reserva: Precio reserva: $300.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1903267/d54581ec-6147-43b7-8c4a-fa499254d3b4 ; Proyecto: Distrito Ñuñoa ;   N° departamento: 404  ; Precio Normal: Normal: UF 4.350 ; Oferta: 3.959 ; Descuento:  UF 3.959 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1115826/7fa2c676-deba-454c-93e5-110f9c84dda7 ; Proyecto: Santa Petronila Plaza ;   N° departamento: 611  ; Precio Normal: Normal: UF 3.193 ; Oferta: 2.65 ; Descuento:  UF 2.650 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1619458/2ff5aa7f-dde8-41af-8acf-a72ca5f35567 ; Proyecto: Edificio Chiloé-Prat ;   N° departamento: 332  ; Precio Normal: Normal: UF 2.791 ; Oferta: 2.233 ; Descuento:  UF 2.233 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1730388/3888ef6a-4b90-4f91-a2a5-ded1ebd94306 ; Proyecto: Carlos Valdovinos 201 ;   N° departamento: I346-110  ; Precio Normal: Normal: UF 2.575 ; Oferta: 2.318 ; Descuento:  UF 2.318 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1903267/bf2955d6-19a7-4384-b9bc-15fcddf32279 ; Proyecto: Distrito Ñuñoa ;   N° departamento: 1307  ; Precio Normal: Normal: UF 3.390 ; Oferta: 3.085 ; Descuento:  UF 3.085 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1327457/bdba12dc-5af0-48ed-bc82-ad9d9a4fa8b3 ; Proyecto: Condominio Altos Del Monasterio ;   Bodega: No  ; Precio Normal: Normal: UF 5.235 ; Oferta: 4.712 ; Descuento:  UF 4.712 ; Reserva: Precio reserva: $300.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1574084/07dfecf7-aecf-4575-8b7d-e316af122cb8 ; Proyecto: ALike ;   N° departamento: 906  ; Precio Normal: Normal: UF 4.542 ; Oferta: 3.952 ; Descuento:  UF 3.952 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1200756/3c147ee7-8e6e-47c4-b69e-47823f897254 ; Proyecto: Villagra 161 ;   N° departamento: 203A  ; Precio Normal: Normal: UF 3.570 ; Oferta: 3.267 ; Descuento:  UF 3.267 ; Reserva: Precio reserva: $500.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1574084/835687da-63db-4ddd-86c8-80d51a3aeaa4 ; Proyecto: ALike ;   N° departamento: 1801  ; Precio Normal: Normal: UF 3.980 ; Oferta: 3.463 ; Descuento:  UF 3.463 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1115826/40cb2dc8-22b5-4186-acdc-1044cb20352b ; Proyecto: Santa Petronila Plaza ;   N° departamento: 1405  ; Precio Normal: Normal: UF 3.139 ; Oferta: 2.605 ; Descuento:  UF 2.605 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1200756/3c147ee7-8e6e-47c4-b69e-47823f897254 ; Proyecto: Villagra 161 ;   N° departamento: 203A  ; Precio Normal: Normal: UF 3.570 ; Oferta: 3.267 ; Descuento:  UF 3.267 ; Reserva: Precio reserva: $500.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1037306/2c35046c-d55e-400f-b842-6e46db784cea ; Proyecto: Quinta Radal ;   N° departamento: 319  ; Precio Normal: Normal: UF 2.000 ; Oferta: 1.82 ; Descuento:  UF 1.820 ; Reserva: Precio reserva: $300.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1149261/3a783d58-f230-420e-891b-9ef52fcb8c96 ; Proyecto: LAS DALIAS ;   N° departamento: A.103  ; Precio Normal: Normal: UF 5.385 ; Oferta: 4.685 ; Descuento:  UF 4.685 ; Reserva: Precio reserva: $300.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1149218/81aa3209-1218-43c8-82e0-efd65240e990 ; Proyecto: Mirador Martín de Zamora ;   N° departamento: 504  ; Precio Normal: Normal: UF 8.663 ; Oferta: 7.623 ; Descuento:  UF 7.623 ; Reserva: Precio reserva: $1.000.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1982996/702444fb-de14-43f5-b128-18d6a5a57960 ; Proyecto: Edificio Rosas 1444 ;   N° departamento: 608  ; Precio Normal: Normal: UF 2.722 ; Oferta: 2.45 ; Descuento:  UF 2.450 ; Reserva: Precio reserva: $100.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1200756/cb9e9d8a-1be3-402d-ac6f-28f190ed3d79 ; Proyecto: Villagra 161 ;   N° departamento: 509A  ; Precio Normal: Normal: UF 3.620 ; Oferta: 3.312 ; Descuento:  UF 3.312 ; Reserva: Precio reserva: $500.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1982104/24e3cc3d-543b-47a5-80ff-329c6102b321 ; Proyecto: Edificio Santa Elena 1670 ;   N° departamento: 106  ; Precio Normal: Normal: UF 3.411 ; Oferta: 3.07 ; Descuento:  UF 3.070 ; Reserva: Precio reserva: $100.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1839533/12e9100c-598c-4a14-921f-31ca8e3270c3 ; Proyecto: Edificio Rozas 677 ;   N° departamento: 802  ; Precio Normal: Normal: UF 2.420 ; Oferta: 2.178 ; Descuento:  UF 2.178 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1982104/fa0bc2e1-d5b5-4747-b0d7-cb1bcd820988 ; Proyecto: Edificio Santa Elena 1670 ;   N° departamento: 513  ; Precio Normal: Normal: UF 3.655 ; Oferta: 3.29 ; Descuento:  UF 3.290 ; Reserva: Precio reserva: $100.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1982996/9acd2097-c254-440d-a6f8-969bf4caf319 ; Proyecto: Edificio Rosas 1444 ;   N° departamento: 1414  ; Precio Normal: Normal: UF 3.391 ; Oferta: 3.052 ; Descuento:  UF 3.052 ; Reserva: Precio reserva: $100.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1730388/43bd492c-19fe-4337-b9e4-e8b96b5c1d00 ; Proyecto: Carlos Valdovinos 201 ;   N° departamento: I346-311  ; Precio Normal: Normal: UF 3.290 ; Oferta: 2.961 ; Descuento:  UF 2.961 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1611193/531bcbaa-c274-4109-9207-d3a31d9e1994 ; Proyecto: Zenteno ;   N° departamento: 309  ; Precio Normal: Normal: UF 3.618 ; Oferta: 3.003 ; Descuento:  UF 3.003 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1574084/b1e39a37-ecbe-4aee-babd-9836808981bb ; Proyecto: ALike ;   N° departamento: 907  ; Precio Normal: Normal: UF 2.961 ; Oferta: 2.606 ; Descuento:  UF 2.606 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1611193/531bcbaa-c274-4109-9207-d3a31d9e1994 ; Proyecto: Zenteno ;   N° departamento: 309  ; Precio Normal: Normal: UF 3.618 ; Oferta: 3.003 ; Descuento:  UF 3.003 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1129791/ce8ac07b-ae18-4c81-a0f0-6d3aebfb5bee ; Proyecto: Playa Cochoa ;   N° departamento: 603  ; Precio Normal: Normal: UF 9.910 ; Oferta: 8.424 ; Descuento:  UF 8.424 ; Reserva: Precio reserva: $1.000.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1903267/d54581ec-6147-43b7-8c4a-fa499254d3b4 ; Proyecto: Distrito Ñuñoa ;   N° departamento: 404  ; Precio Normal: Normal: UF 4.350 ; Oferta: 3.959 ; Descuento:  UF 3.959 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1115826/f1d6b8f0-be55-43e9-babd-fa163318bd8b ; Proyecto: Santa Petronila Plaza ;   N° departamento: 505  ; Precio Normal: Normal: UF 3.107 ; Oferta: 2.579 ; Descuento:  UF 2.579 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1678033/a0b8fb36-d4f3-424a-92cb-8c67e6a8bfb3 ; Proyecto: Matta Sur ;   N° departamento: 002  ; Precio Normal: Normal: UF 4.158 ; Oferta: 3.534 ; Descuento:  UF 3.534 ; Reserva: Precio reserva: $200.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1903267/87e49d05-8055-4bd0-b7ea-43bc4d6cecc3 ; Proyecto: Distrito Ñuñoa ;   N° departamento: 1310  ; Precio Normal: Normal: UF 3.030 ; Oferta: 2.757 ; Descuento:  UF 2.757 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1149218/ae38f47f-391c-4a6a-914d-91ec6842b218 ; Proyecto: Mirador Martín de Zamora ;   N° departamento: 406  ; Precio Normal: Normal: UF 12.559 ; Oferta: 11.052 ; Descuento:  UF 11.052 ; Reserva: Precio reserva: $1.000.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1611193/17c10bba-3462-4479-af03-3e32dd9aa6d1 ; Proyecto: Zenteno ;   N° departamento: 408  ; Precio Normal: Normal: UF 3.618 ; Oferta: 2.967 ; Descuento:  UF 2.967 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1903267/1ef67d02-5e1a-405e-8459-e9c943504e02 ; Proyecto: Distrito Ñuñoa ;   N° departamento: 609  ; Precio Normal: Normal: UF 4.085 ; Oferta: 3.717 ; Descuento:  UF 3.717 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1097394/2087861b-702b-4de2-8ec5-7d237aa991b3 ; Proyecto: Holanda 1101 ;   N° departamento: 904  ; Precio Normal: Normal: UF 11.849 ; Oferta: 10.664 ; Descuento:  UF 10.664 ; Reserva: Precio reserva: $1.000.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1982104/fa0bc2e1-d5b5-4747-b0d7-cb1bcd820988 ; Proyecto: Edificio Santa Elena 1670 ;   N° departamento: 513  ; Precio Normal: Normal: UF 3.655 ; Oferta: 3.29 ; Descuento:  UF 3.290 ; Reserva: Precio reserva: $100.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1903267/d54581ec-6147-43b7-8c4a-fa499254d3b4 ; Proyecto: Distrito Ñuñoa ;   N° departamento: 404  ; Precio Normal: Normal: UF 4.350 ; Oferta: 3.959 ; Descuento:  UF 3.959 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1129791/42075ba2-5331-4ea2-a542-ff7a9476949f ; Proyecto: Playa Cochoa ;   N° departamento: 804  ; Precio Normal: Normal: UF 12.078 ; Oferta: 10.266 ; Descuento:  UF 10.266 ; Reserva: Precio reserva: $1.000.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1574084/84af462f-585d-4bee-a356-cac7360e8f89 ; Proyecto: ALike ;   N° departamento: 1704  ; Precio Normal: Normal: UF 3.119 ; Oferta: 2.745 ; Descuento:  UF 2.745 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1574084/4508a538-62af-4712-b7fc-55ed9023d979 ; Proyecto: ALike ;   N° departamento: 1509  ; Precio Normal: Normal: UF 3.811 ; Oferta: 3.316 ; Descuento:  UF 3.316 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1200756/cb9e9d8a-1be3-402d-ac6f-28f190ed3d79 ; Proyecto: Villagra 161 ;   N° departamento: 509A  ; Precio Normal: Normal: UF 3.620 ; Oferta: 3.312 ; Descuento:  UF 3.312 ; Reserva: Precio reserva: $500.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1037306/42d0220d-51c6-4592-9bdf-ca73a4031977 ; Proyecto: Quinta Radal ;   N° departamento: 708  ; Precio Normal: Normal: UF 2.800 ; Oferta: 2.548 ; Descuento:  UF 2.548 ; Reserva: Precio reserva: $300.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1261532/b18077d2-e9c5-47e4-a347-30d865cee636 ; Proyecto: San Francisco ;   Bodega: No  ; Precio Normal: Normal: UF 5.999 ; Oferta: 5.399 ; Descuento:  UF 5.399 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1149218/81aa3209-1218-43c8-82e0-efd65240e990 ; Proyecto: Mirador Martín de Zamora ;   N° departamento: 504  ; Precio Normal: Normal: UF 8.663 ; Oferta: 7.623 ; Descuento:  UF 7.623 ; Reserva: Precio reserva: $1.000.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1149259/5a63f2a6-f460-4dd3-832a-a687e80aadc6 ; Proyecto: Edificio Portal Caldera ;   N° departamento: C.203  ; Precio Normal: Normal: UF 3.360 ; Oferta: 3.024 ; Descuento:  UF 3.024 ; Reserva: Precio reserva: $500.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1903267/2117e1f0-96bc-483f-9d75-25a480ded750 ; Proyecto: Distrito Ñuñoa ;   N° departamento: 903  ; Precio Normal: Normal: UF 4.390 ; Oferta: 3.995 ; Descuento:  UF 3.995 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1037306/6f7a494e-60e2-4575-bc84-31f5f205fe9f ; Proyecto: Quinta Radal ;   N° departamento: 310  ; Precio Normal: Normal: UF 2.000 ; Oferta: 1.82 ; Descuento:  UF 1.820 ; Reserva: Precio reserva: $300.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1574084/90a24f9e-7d52-4f3e-a3a1-ff3e59f66bae ; Proyecto: ALike ;   N° departamento: 302  ; Precio Normal: Normal: UF 1.758 ; Oferta: 1.529 ; Descuento:  UF 1.529 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1839533/12e9100c-598c-4a14-921f-31ca8e3270c3 ; Proyecto: Edificio Rozas 677 ;   N° departamento: 802  ; Precio Normal: Normal: UF 2.420 ; Oferta: 2.178 ; Descuento:  UF 2.178 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1037306/7f434b54-41cb-4acd-bfd6-65d942823c35 ; Proyecto: Quinta Radal ;   N° departamento: 617  ; Precio Normal: Normal: UF 2.370 ; Oferta: 2.157 ; Descuento:  UF 2.157 ; Reserva: Precio reserva: $300.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1634373/dcb9f01b-b286-425f-a9ad-aa503c716ef7 ; Proyecto: 2 Norte 1230 ;   N° departamento: A505  ; Precio Normal: Normal: UF 4.603 ; Oferta: 3.913 ; Descuento:  UF 3.913 ; Reserva: Precio reserva: $500.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1839533/781415cb-0c8b-439b-8fcd-035d5633eaf8 ; Proyecto: Edificio Rozas 677 ;   N° departamento: 1611  ; Precio Normal: Normal: UF 3.005 ; Oferta: 2.705 ; Descuento:  UF 2.705 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1486764/19fc7588-e44b-4b57-a696-1d099f6b7995 ; Proyecto: EDIFICIO FAUSTINO ;   N° departamento: 213-Estudio  ; Precio Normal: Normal: UF 3.047 ; Oferta: 2.59 ; Descuento:  UF 2.590 ; Reserva: Precio reserva: $500.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1720630/1a548c1d-fc87-4187-a44d-aaa14f1375fa ; Proyecto: Edificio Vivaceta ;   N° departamento: 527  ; Precio Normal: Normal: UF 1.908 ; Oferta: 1.736 ; Descuento:  UF 1.736 ; Reserva: Precio reserva: $300.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1903267/f79d68c1-5e29-47b3-b3fc-8679ab77d1ce ; Proyecto: Distrito Ñuñoa ;   N° departamento: 208  ; Precio Normal: Normal: UF 3.215 ; Oferta: 2.926 ; Descuento:  UF 2.926 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1982104/beadf80b-e6cb-4e67-a996-3ece35a7b8df ; Proyecto: Edificio Santa Elena 1670 ;   N° departamento: 1401  ; Precio Normal: Normal: UF 3.494 ; Oferta: 3.145 ; Descuento:  UF 3.145 ; Reserva: Precio reserva: $100.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1149218/a605e101-af73-402c-a74f-c0e5a3989c03 ; Proyecto: Mirador Martín de Zamora ;   N° departamento: 301  ; Precio Normal: Normal: UF 13.024 ; Oferta: 11.461 ; Descuento:  UF 11.461 ; Reserva: Precio reserva: $1.000.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1716756/d7440116-bfcb-4ca5-b570-c291e451d28d ; Proyecto: COMPAÑIA ;   N° departamento: 713  ; Precio Normal: Normal: UF 2.795 ; Oferta: 2.432 ; Descuento:  UF 2.432 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1129791/7d6a4223-1c88-42c3-a475-e5a42bc73d72 ; Proyecto: Playa Cochoa ;   N° departamento: 1803  ; Precio Normal: Normal: UF 15.036 ; Oferta: 12.781 ; Descuento:  UF 12.781 ; Reserva: Precio reserva: $1.000.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1784280/b3d37c6c-ea04-45a5-bcef-9fb610f90458 ; Proyecto: Brown Plaza Ñuñoa ;   N° departamento: 505  ; Precio Normal: Normal: UF 3.350 ; Oferta: 3.049 ; Descuento:  UF 3.049 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1593543/8fb82611-ffad-40af-a54f-a95f0bb231ef ; Proyecto: Edificio del Canto ;   N° departamento: 302  ; Precio Normal: Normal: UF 6.980 ; Oferta: 6.352 ; Descuento:  UF 6.352 ; Reserva: Precio reserva: $2.000.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/976579/41556e55-81f4-4ac5-836d-6c610a54959a ; Proyecto: Edificio Nevería Oriente ;   N° departamento: 703  ; Precio Normal: Normal: UF 10.706 ; Oferta: 9.1 ; Descuento:  UF 9.100 ; Reserva: Precio reserva: $1.000.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1486764/2f30a1e6-f798-46b5-9f81-674198190256 ; Proyecto: EDIFICIO FAUSTINO ;   N° departamento: 409-Estudio  ; Precio Normal: Normal: UF 3.310 ; Oferta: 2.814 ; Descuento:  UF 2.814 ; Reserva: Precio reserva: $500.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1730388/f8b428d0-c636-4145-bd80-ca5a35897006 ; Proyecto: Carlos Valdovinos 201 ;   N° departamento: I346-516  ; Precio Normal: Normal: UF 2.710 ; Oferta: 2.439 ; Descuento:  UF 2.439 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1619458/2ff5aa7f-dde8-41af-8acf-a72ca5f35567 ; Proyecto: Edificio Chiloé-Prat ;   N° departamento: 332  ; Precio Normal: Normal: UF 2.791 ; Oferta: 2.233 ; Descuento:  UF 2.233 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1200756/3c147ee7-8e6e-47c4-b69e-47823f897254 ; Proyecto: Villagra 161 ;   N° departamento: 203A  ; Precio Normal: Normal: UF 3.570 ; Oferta: 3.267 ; Descuento:  UF 3.267 ; Reserva: Precio reserva: $500.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1578737/df837ae9-274b-4ecb-91dc-b0ae1b9fba27 ; Proyecto: Las Calandrias Condominio Los Nidales ;   Bodega: No  ; Precio Normal: Normal: UF 7.900 ; Oferta: 7.11 ; Descuento:  UF 7.110 ; Reserva: Precio reserva: $500.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1903267/1ef67d02-5e1a-405e-8459-e9c943504e02 ; Proyecto: Distrito Ñuñoa ;   N° departamento: 609  ; Precio Normal: Normal: UF 4.085 ; Oferta: 3.717 ; Descuento:  UF 3.717 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1678033/a0b8fb36-d4f3-424a-92cb-8c67e6a8bfb3 ; Proyecto: Matta Sur ;   N° departamento: 002  ; Precio Normal: Normal: UF 4.158 ; Oferta: 3.534 ; Descuento:  UF 3.534 ; Reserva: Precio reserva: $200.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1720630/79e122f3-21f7-4fe1-bdc1-4e5905360184 ; Proyecto: Edificio Vivaceta ;   N° departamento: 336  ; Precio Normal: Normal: UF 2.954 ; Oferta: 2.688 ; Descuento:  UF 2.688 ; Reserva: Precio reserva: $300.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1574084/90a24f9e-7d52-4f3e-a3a1-ff3e59f66bae ; Proyecto: ALike ;   N° departamento: 302  ; Precio Normal: Normal: UF 1.758 ; Oferta: 1.529 ; Descuento:  UF 1.529 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1716756/d7440116-bfcb-4ca5-b570-c291e451d28d ; Proyecto: COMPAÑIA ;   N° departamento: 713  ; Precio Normal: Normal: UF 2.795 ; Oferta: 2.432 ; Descuento:  UF 2.432 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1839533/781415cb-0c8b-439b-8fcd-035d5633eaf8 ; Proyecto: Edificio Rozas 677 ;   N° departamento: 1611  ; Precio Normal: Normal: UF 3.005 ; Oferta: 2.705 ; Descuento:  UF 2.705 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1425694/2e34285f-241c-4841-8825-8ac0b6f60917 ; Proyecto: Nueva Arlegui ;   N° departamento: 1205  ; Precio Normal: Normal: UF 5.760 ; Oferta: 4.723 ; Descuento:  UF 4.723 ; Reserva: Precio reserva: $500.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1903267/1ef67d02-5e1a-405e-8459-e9c943504e02 ; Proyecto: Distrito Ñuñoa ;   N° departamento: 609  ; Precio Normal: Normal: UF 4.085 ; Oferta: 3.717 ; Descuento:  UF 3.717 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1088457/beb442f0-4a58-4ccc-a71f-e01ae390ec1c ; Proyecto: Parque Los Abedules ;   N° departamento: B-1001  ; Precio Normal: Normal: UF 2.956 ; Oferta: 2.335 ; Descuento:  UF 2.335 ; Reserva: Precio reserva: $500.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1574084/7aff8dfd-8df9-4310-8bb2-60a37be0815e ; Proyecto: ALike ;   N° departamento: 1811  ; Precio Normal: Normal: UF 6.715 ; Oferta: 5.842 ; Descuento:  UF 5.842 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1784280/9a0b5e4e-b70b-4c55-9a88-891b17d94ae9 ; Proyecto: Brown Plaza Ñuñoa ;   N° departamento: 404  ; Precio Normal: Normal: UF 3.020 ; Oferta: 2.748 ; Descuento:  UF 2.748 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1730388/7c984d5c-6c3d-47ad-a976-8c00f12243a9 ; Proyecto: Carlos Valdovinos 201 ;   N° departamento: I346-713  ; Precio Normal: Normal: UF 2.910 ; Oferta: 2.619 ; Descuento:  UF 2.619 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1486764/0fa26696-c076-4f5e-8931-26ea0bf27795 ; Proyecto: EDIFICIO FAUSTINO ;   N° departamento: 209-Estudio  ; Precio Normal: Normal: UF 3.141 ; Oferta: 2.67 ; Descuento:  UF 2.670 ; Reserva: Precio reserva: $500.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1149218/baee1971-059f-4392-a83c-9f60b863c38e ; Proyecto: Mirador Martín de Zamora ;   N° departamento: 503  ; Precio Normal: Normal: UF 8.423 ; Oferta: 7.412 ; Descuento:  UF 7.412 ; Reserva: Precio reserva: $1.000.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1202816/8dc7cb02-b42f-4d60-bac6-6a5b18085341 ; Proyecto: Altos Del Valle ;   Bodega: No  ; Precio Normal: Normal: UF 4.522 ; Oferta: 4.296 ; Descuento:  UF 4.296 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1327457/b81cfc66-a3a8-4207-9259-b2afee5f176f ; Proyecto: Condominio Altos Del Monasterio ;   Bodega: No  ; Precio Normal: Normal: UF 5.125 ; Oferta: 4.613 ; Descuento:  UF 4.613 ; Reserva: Precio reserva: $300.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1097394/4dcf66f8-af0b-4da6-b308-713c92b75671 ; Proyecto: Holanda 1101 ;   N° departamento: 1201  ; Precio Normal: Normal: UF 8.000 ; Oferta: 7.04 ; Descuento:  UF 7.040 ; Reserva: Precio reserva: $1.000.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1129791/9bbdd783-010c-44ce-9a43-487c7c9db8bd ; Proyecto: Playa Cochoa ;   N° departamento: 704  ; Precio Normal: Normal: UF 12.078 ; Oferta: 10.266 ; Descuento:  UF 10.266 ; Reserva: Precio reserva: $1.000.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1730388/cba305fd-f26e-49fb-8941-3e2d799c76e7 ; Proyecto: Carlos Valdovinos 201 ;   N° departamento: I346-711  ; Precio Normal: Normal: UF 3.490 ; Oferta: 3.141 ; Descuento:  UF 3.141 ; Reserva: Precio reserva: $250.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/1149218/81aa3209-1218-43c8-82e0-efd65240e990 ; Proyecto: Mirador Martín de Zamora ;   N° departamento: 504  ; Precio Normal: Normal: UF 8.663 ; Oferta: 7.623 ; Descuento:  UF 7.623 ; Reserva: Precio reserva: $1.000.000
URL: https://qa.toctoc.com/ofertas-toctoc/detalle/976579/845123fa-3a4a-4a11-ac79-3d484fef54a3 ; Proyecto: Edificio Nevería Oriente ;   N° departamento: 803  ; Precio Normal: Normal: UF 10.474 ; Oferta: 9.217 ; Descuento:  UF 9.217 ; Reserva: Precio reserva: $1.000.000
